Année,Region,Pays,ISO3,Nombre de touristes,Nombre de croisièristes,Nuitées touristiques,Durée de séjour moyenne
2024,Afrique,Afrique,,346,137,8808.0,"306,2"
2024,Amérique Centrale,Autre Amérique Centrale,,277,103,4048.0,"171,4"
2024,Amérique Centrale,Mexique,MEX,943,172,10776.0,"134,5"
2024,Amérique du Nord,Canada,CAN,8903,3970,125110.0,"174,9"
2024,Amérique du Nord,Hawaii,USA,3554,541,39154.0,"132,6"
2024,Amérique du Nord,USA,USA,100372,24309,977663.0,"117,7"
2024,Amérique du Sud,Argentine,ARG,325,82,5070.0,"193,2"
2024,Amérique du Sud,Autre Amérique du Sud,,335,83,5450.0,194
2024,Amérique du Sud,Brésil,BRA,871,194,13049.0,"195,6"
2024,Amérique du Sud,Chili,CHL,299,48,5032.0,"201,3"
2024,Asie,Autre Asie,,70,22,2469.0,"398,5"
2024,Asie,Chine,CHN,2036,183,17114.0,"104,2"
2024,Asie,Corée du Sud,KOR,605,25,5447.0,"109,3"
2024,Asie,Hong Kong,HKG,260,43,3087.0,"140,6"
2024,Asie,Inde,IND,170,36,3226.0,"249,1"
2024,Asie,Indonésie,IDN,231,145,5065.0,"261,8"
2024,Asie,Japon,JPN,3592,161,27043.0,"98,6"
2024,Asie,Malaisie,MYS,114,14,2482.0,"358,8"
2024,Asie,Philippines,PHL,368,280,3492.0,"122,6"
2024,Asie,Singapour,SGP,302,62,3848.0,"147,8"
2024,Asie,Taïwan,TWN,269,28,3158.0,"138,7"
2024,Asie,Thaïlande,THA,130,24,3673.0,"382,3"
2024,Europe (hors France),Allemagne,DEU,5532,1663,97014.0,211
2024,Europe (hors France),Autre Europe,,4140,1024,59001.0,"171,3"
2024,Europe (hors France),Autriche,AUT,859,293,16260.0,"229,8"
2024,Europe (hors France),Belgique,BEL,2071,543,43141.0,"246,7"
2024,Europe (hors France),Danemark,DNK,1231,828,54407.0,"538,7"
2024,Europe (hors France),Espagne,ESP,2608,359,35670.0,"167,3"
2024,Europe (hors France),Finlande,FIN,161,22,2331.0,"176,3"
2024,Europe (hors France),Italie,ITA,6267,508,74415.0,"158,8"
2024,Europe (hors France),Luxembourg,LUX,283,73,5409.0,"237,5"
2024,Europe (hors France),Norvège,NOR,308,90,6370.0,"261,1"
2024,Europe (hors France),Pays-Bas,NLD,808,207,15014.0,"221,1"
2024,Europe (hors France),Portugal,PRT,512,96,10432.0,"249,8"
2024,Europe (hors France),Royaume-Uni,GBR,4729,1934,64990.0,"168,7"
2024,Europe (hors France),Russie,RUS,233,101,3456.0,"183,9"
2024,Europe (hors France),Suède,SWE,405,126,6710.0,"204,9"
2024,Europe (hors France),Suisse,CHE,3953,1036,78015.0,"238,4"
2024,France,France,FRA,80969,8274,2132125.0,"324,8"
2024,Pacifique,Australie,AUS,7913,2694,101429.0,"151,5"
2024,Pacifique,Autre Pacifique,,537,7,10263.0,"243,1"
2024,Pacifique,Cook,COK,538,14,5602.0,"119,5"
2024,Pacifique,Fidji,FJI,243,4,2733.0,"130,8"
2024,Pacifique,Nouvelle-Calédonie,NCL,5263,189,98971.0,"236,7"
2024,Pacifique,Nouvelle-Zélande,NZL,9068,1259,99507.0,"129,4"
2024,Pacifique,Samoa,WSM,155,1,2835.0,"141,5"
2024,Pacifique,Tonga,TON,88,2,805.0,"139,9"
2024,Proche et Moyen Orient,Proche et Moyen Orient,,520,102,6880.0,"146,3"
2023,Afrique,Afrique,,416,168,11473.0,"332,3"
2023,Amérique Centrale,Autre Amérique Centrale,,314,95,4627.0,"183,8"
2023,Amérique Centrale,Mexique,MEX,830,131,8820.0,"121,7"
2023,Amérique du Nord,Canada,CAN,8764,3325,122961.0,"171,8"
2023,Amérique du Nord,Hawaii,USA,3481,453,39198.0,"132,5"
2023,Amérique du Nord,USA,USA,108761,19627,1022781.0,"113,3"
2023,Amérique du Sud,Argentine,ARG,350,56,5334.0,"183,5"
2023,Amérique du Sud,Autre Amérique du Sud,,300,62,3614.0,"145,5"
2023,Amérique du Sud,Brésil,BRA,676,157,9738.0,176
2023,Amérique du Sud,Chili,CHL,374,38,6314.0,"215,8"
2023,Asie,Autre Asie,,68,14,1473.0,"229,7"
2023,Asie,Chine,CHN,889,33,7777.0,"106,2"
2023,Asie,Corée du Sud,KOR,528,15,5345.0,"125,7"
2023,Asie,Hong Kong,HKG,242,20,2948.0,"151,5"
2023,Asie,Inde,IND,137,21,2654.0,"233,3"
2023,Asie,Indonésie,IDN,119,71,2595.0,"278,8"
2023,Asie,Japon,JPN,1398,43,11986.0,"115,4"
2023,Asie,Malaisie,MYS,65,19,948.0,"162,3"
2023,Asie,Philippines,PHL,303,226,3572.0,152
2023,Asie,Singapour,SGP,223,16,2637.0,"139,7"
2023,Asie,Taïwan,TWN,200,3,2037.0,"128,8"
2023,Asie,Thaïlande,THA,118,17,2780.0,"275,9"
2023,Europe (hors France),Allemagne,DEU,4952,1699,81776.0,"202,2"
2023,Europe (hors France),Autre Europe,,3218,750,47495.0,"179,7"
2023,Europe (hors France),Autriche,AUT,777,274,13733.0,"210,9"
2023,Europe (hors France),Belgique,BEL,1689,335,35478.0,254
2023,Europe (hors France),Danemark,DNK,1182,707,49726.0,"511,9"
2023,Europe (hors France),Espagne,ESP,2340,380,32327.0,"170,2"
2023,Europe (hors France),Finlande,FIN,119,27,1649.0,"155,1"
2023,Europe (hors France),Italie,ITA,5747,490,68473.0,"169,5"
2023,Europe (hors France),Luxembourg,LUX,272,64,5291.0,"232,1"
2023,Europe (hors France),Norvège,NOR,228,80,5499.0,"291,2"
2023,Europe (hors France),Pays-Bas,NLD,645,157,10059.0,"190,3"
2023,Europe (hors France),Portugal,PRT,342,65,6265.0,"216,9"
2023,Europe (hors France),Royaume-Uni,GBR,3827,1151,52935.0,"166,4"
2023,Europe (hors France),Russie,RUS,109,36,1839.0,"195,4"
2023,Europe (hors France),Suède,SWE,389,115,7013.0,"224,9"
2023,Europe (hors France),Suisse,CHE,3483,872,72720.0,"251,4"
2023,France,France,FRA,79335,8230,2029850.0,"313,4"
2023,Pacifique,Australie,AUS,7718,2391,97799.0,"151,4"
2023,Pacifique,Autre Pacifique,,387,18,6246.0,"180,1"
2023,Pacifique,Cook,COK,407,7,3978.0,"100,6"
2023,Pacifique,Fidji,FJI,150,7,1988.0,"134,8"
2023,Pacifique,Nouvelle-Calédonie,NCL,6899,214,110763.0,"188,3"
2023,Pacifique,Nouvelle-Zélande,NZL,8471,1046,93271.0,"130,2"
2023,Pacifique,Samoa,WSM,26,2,373.0,"115,7"
2023,Pacifique,Tonga,TON,55,0,896.0,143
2023,Proche et Moyen Orient,Proche et Moyen Orient,,490,88,6886.0,"166,4"
2022,Afrique,Afrique,,306,117,8335.0,"338,3"
2022,Amérique Centrale,Autre Amérique Centrale,,345,99,5116.0,"203,7"
2022,Amérique Centrale,Mexique,MEX,605,126,8090.0,"167,6"
2022,Amérique du Nord,Canada,CAN,9507,5413,129184.0,"183,8"
2022,Amérique du Nord,Hawaii,USA,2902,500,36470.0,"152,7"
2022,Amérique du Nord,USA,USA,91543,19813,956850.0,"126,6"
2022,Amérique du Sud,Argentine,ARG,164,32,2996.0,"270,9"
2022,Amérique du Sud,Autre Amérique du Sud,,234,73,3697.0,"211,6"
2022,Amérique du Sud,Brésil,BRA,474,105,7451.0,"198,4"
2022,Amérique du Sud,Chili,CHL,166,33,3434.0,"241,2"
2022,Asie,Autre Asie,,59,25,2260.0,"422,1"
2022,Asie,Chine,CHN,162,9,1572.0,"119,7"
2022,Asie,Corée du Sud,KOR,239,5,4032.0,"181,3"
2022,Asie,Hong Kong,HKG,59,3,1172.0,"231,4"
2022,Asie,Inde,IND,71,22,1959.0,"362,8"
2022,Asie,Indonésie,IDN,90,54,1662.0,"213,7"
2022,Asie,Japon,JPN,278,10,3473.0,"204,7"
2022,Asie,Malaisie,MYS,30,5,520.0,"218,5"
2022,Asie,Philippines,PHL,302,245,3400.0,140
2022,Asie,Singapour,SGP,186,18,2509.0,"179,8"
2022,Asie,Taïwan,TWN,91,1,999.0,"142,2"
2022,Asie,Thaïlande,THA,41,4,1296.0,"318,6"
2022,Europe (hors France),Allemagne,DEU,3044,949,63099.0,"257,5"
2022,Europe (hors France),Autre Europe,,2210,714,38123.0,"207,3"
2022,Europe (hors France),Autriche,AUT,424,176,9726.0,"287,1"
2022,Europe (hors France),Belgique,BEL,1626,411,37878.0,"295,5"
2022,Europe (hors France),Danemark,DNK,915,596,41188.0,551
2022,Europe (hors France),Espagne,ESP,2072,237,29315.0,"176,5"
2022,Europe (hors France),Finlande,FIN,86,24,1123.0,"127,6"
2022,Europe (hors France),Italie,ITA,5885,351,74553.0,"195,6"
2022,Europe (hors France),Luxembourg,LUX,284,47,5409.0,"208,2"
2022,Europe (hors France),Norvège,NOR,189,83,4017.0,225
2022,Europe (hors France),Pays-Bas,NLD,552,170,12174.0,"283,3"
2022,Europe (hors France),Portugal,PRT,285,66,5585.0,"227,6"
2022,Europe (hors France),Royaume-Uni,GBR,3258,1005,47419.0,"186,5"
2022,Europe (hors France),Russie,RUS,61,35,1323.0,"273,5"
2022,Europe (hors France),Suède,SWE,251,93,5577.0,"274,7"
2022,Europe (hors France),Suisse,CHE,2494,664,58966.0,"299,1"
2022,France,France,FRA,71305,7722,1869095.0,"325,2"
2022,Pacifique,Australie,AUS,4468,1504,63713.0,210
2022,Pacifique,Autre Pacifique,,196,10,3449.0,"165,2"
2022,Pacifique,Cook,COK,173,6,2106.0,"181,5"
2022,Pacifique,Fidji,FJI,91,1,1505.0,"124,4"
2022,Pacifique,Nouvelle-Calédonie,NCL,5483,211,99720.0,"213,1"
2022,Pacifique,Nouvelle-Zélande,NZL,5096,750,64494.0,272
2022,Pacifique,Samoa,WSM,44,0,817.0,"74,1"
2022,Pacifique,Tonga,TON,35,0,906.0,"137,1"
2022,Proche et Moyen Orient,Proche et Moyen Orient,,369,73,5921.0,"193,1"
2021,Afrique,Afrique,,65,26,2316.0,"384,1"
2021,Amérique Centrale,Autre Amérique Centrale,,61,18,1198.0,"270,2"
2021,Amérique Centrale,Mexique,MEX,76,11,1301.0,"215,5"
2021,Amérique du Nord,Canada,CAN,1287,350,25510.0,"338,4"
2021,Amérique du Nord,Hawaii,USA,869,123,12354.0,"206,1"
2021,Amérique du Nord,USA,USA,40084,6080,439921.0,"164,9"
2021,Amérique du Sud,Argentine,ARG,32,20,874.0,"188,5"
2021,Amérique du Sud,Autre Amérique du Sud,,59,10,803.0,"122,1"
2021,Amérique du Sud,Brésil,BRA,34,14,1145.0,"240,3"
2021,Amérique du Sud,Chili,CHL,28,3,476.0,156
2021,Asie,Autre Asie,,17,9,814.0,"328,4"
2021,Asie,Chine,CHN,18,1,184.0,"54,7"
2021,Asie,Corée du Sud,KOR,33,0,855.0,"218,3"
2021,Asie,Hong Kong,HKG,12,1,643.0,"437,3"
2021,Asie,Inde,IND,12,11,226.0,"89,1"
2021,Asie,Indonésie,IDN,42,39,779.0,"109,4"
2021,Asie,Japon,JPN,23,2,474.0,"210,5"
2021,Asie,Malaisie,MYS,8,1,390.0,205
2021,Asie,Philippines,PHL,139,112,2913.0,"262,2"
2021,Asie,Singapour,SGP,24,4,671.0,"332,2"
2021,Asie,Taïwan,TWN,8,1,167.0,"89,7"
2021,Asie,Thaïlande,THA,1,0,90.0,90
2021,Europe (hors France),Allemagne,DEU,753,251,20726.0,"422,4"
2021,Europe (hors France),Autre Europe,,583,199,14192.0,"374,3"
2021,Europe (hors France),Autriche,AUT,108,36,3510.0,"264,7"
2021,Europe (hors France),Belgique,BEL,521,125,15981.0,"428,6"
2021,Europe (hors France),Danemark,DNK,286,209,14478.0,"573,2"
2021,Europe (hors France),Espagne,ESP,420,71,9499.0,"425,5"
2021,Europe (hors France),Finlande,FIN,17,4,297.0,"75,6"
2021,Europe (hors France),Italie,ITA,527,53,11099.0,"392,6"
2021,Europe (hors France),Luxembourg,LUX,84,23,2074.0,"193,6"
2021,Europe (hors France),Norvège,NOR,27,17,1191.0,"233,9"
2021,Europe (hors France),Pays-Bas,NLD,98,41,3409.0,"379,8"
2021,Europe (hors France),Portugal,PRT,84,31,1529.0,"171,1"
2021,Europe (hors France),Royaume-Uni,GBR,516,181,12616.0,"381,4"
2021,Europe (hors France),Russie,RUS,20,14,704.0,"274,5"
2021,Europe (hors France),Suède,SWE,58,13,2223.0,"372,7"
2021,Europe (hors France),Suisse,CHE,688,147,20950.0,"330,7"
2021,France,France,FRA,34202,3968,1078020.0,"541,5"
2021,Pacifique,Australie,AUS,94,41,4630.0,411
2021,Pacifique,Autre Pacifique,,8,2,539.0,380
2021,Pacifique,Fidji,FJI,1,1,30.0,30
2021,Pacifique,Nouvelle-Calédonie,NCL,370,15,10600.0,"368,9"
2021,Pacifique,Nouvelle-Zélande,NZL,68,43,3319.0,657
2021,Proche et Moyen Orient,Proche et Moyen Orient,,81,8,1221.0,"175,3"
2020,Afrique,Afrique,,103,43,3335.0,"322,7"
2020,Amérique Centrale,Autre Amérique Centrale,,69,23,1262.0,"194,7"
2020,Amérique Centrale,Mexique,MEX,282,69,3396.0,"112,1"
2020,Amérique du Nord,Canada,CAN,2019,737,30599.0,"220,7"
2020,Amérique du Nord,Hawaii,USA,730,234,9097.0,"145,9"
2020,Amérique du Nord,USA,USA,31555,5048,326435.0,"98,6"
2020,Amérique du Sud,Argentine,ARG,249,36,3621.0,"141,9"
2020,Amérique du Sud,Autre Amérique du Sud,,89,15,1059.0,"114,8"
2020,Amérique du Sud,Brésil,BRA,236,19,3109.0,"109,7"
2020,Amérique du Sud,Chili,CHL,403,23,5309.0,"119,4"
2020,Asie,Autre Asie,,17,3,614.0,"342,6"
2020,Asie,Chine,CHN,638,7,5594.0,"137,1"
2020,Asie,Corée du Sud,KOR,146,7,1828.0,326
2020,Asie,Hong Kong,HKG,89,7,1043.0,"144,7"
2020,Asie,Inde,IND,86,6,564.0,"22,5"
2020,Asie,Indonésie,IDN,29,15,318.0,"35,6"
2020,Asie,Japon,JPN,1071,75,7678.0,"57,6"
2020,Asie,Malaisie,MYS,17,1,273.0,"44,8"
2020,Asie,Philippines,PHL,63,50,936.0,"156,6"
2020,Asie,Singapour,SGP,54,13,574.0,"130,9"
2020,Asie,Taïwan,TWN,93,7,824.0,"53,9"
2020,Asie,Thaïlande,THA,29,12,518.0,"87,6"
2020,Europe (hors France),Allemagne,DEU,1362,500,25507.0,238
2020,Europe (hors France),Autre Europe,,965,331,15576.0,"214,9"
2020,Europe (hors France),Autriche,AUT,164,45,3371.0,"243,7"
2020,Europe (hors France),Belgique,BEL,510,123,12874.0,"247,7"
2020,Europe (hors France),Danemark,DNK,208,111,8543.0,"490,7"
2020,Europe (hors France),Espagne,ESP,404,63,8045.0,"196,1"
2020,Europe (hors France),Finlande,FIN,61,10,885.0,"85,1"
2020,Europe (hors France),Italie,ITA,439,70,9487.0,"235,4"
2020,Europe (hors France),Luxembourg,LUX,89,20,2200.0,"273,4"
2020,Europe (hors France),Norvège,NOR,48,10,870.0,"178,6"
2020,Europe (hors France),Pays-Bas,NLD,248,55,6599.0,"304,1"
2020,Europe (hors France),Portugal,PRT,107,8,2224.0,249
2020,Europe (hors France),Royaume-Uni,GBR,1117,411,17459.0,"208,7"
2020,Europe (hors France),Russie,RUS,160,68,2301.0,"157,3"
2020,Europe (hors France),Suède,SWE,130,40,2164.0,"243,4"
2020,Europe (hors France),Suisse,CHE,769,159,19272.0,"264,5"
2020,France,France,FRA,28112,2862,799571.0,"271,4"
2020,Pacifique,Australie,AUS,1230,384,13147.0,"263,2"
2020,Pacifique,Autre Pacifique,,56,3,746.0,"62,2"
2020,Pacifique,Cook,COK,55,5,425.0,"20,6"
2020,Pacifique,Fidji,FJI,25,1,482.0,"166,7"
2020,Pacifique,Nouvelle-Calédonie,NCL,1356,40,23334.0,447
2020,Pacifique,Nouvelle-Zélande,NZL,1168,164,13001.0,222
2020,Pacifique,Samoa,WSM,15,0,195.0,"85,2"
2020,Pacifique,Tonga,TON,2,0,10.0,10
2020,Proche et Moyen Orient,Proche et Moyen Orient,,150,32,3009.0,221
2019,Afrique,Afrique,,336,67,6309.0,"244,1"
2019,Amérique Centrale,Autre Amérique Centrale,,273,104,3504.0,"154,7"
2019,Amérique Centrale,Mexique,MEX,961,153,10945.0,"136,3"
2019,Amérique du Nord,Canada,CAN,7958,3529,105941.0,"163,1"
2019,Amérique du Nord,Hawaii,USA,3536,850,38539.0,"130,7"
2019,Amérique du Nord,USA,USA,85225,21364,857229.0,121
2019,Amérique du Sud,Argentine,ARG,1073,144,14847.0,"168,1"
2019,Amérique du Sud,Autre Amérique du Sud,,580,140,7010.0,"142,8"
2019,Amérique du Sud,Brésil,BRA,1871,243,24930.0,159
2019,Amérique du Sud,Chili,CHL,2456,154,30808.0,"150,9"
2019,Asie,Autre Asie,,83,9,1126.0,146
2019,Asie,Chine,CHN,3345,194,30650.0,111
2019,Asie,Corée du Sud,KOR,1034,44,9623.0,"114,6"
2019,Asie,Hong Kong,HKG,415,65,4859.0,"134,4"
2019,Asie,Inde,IND,405,49,3431.0,106
2019,Asie,Indonésie,IDN,146,79,1809.0,"159,5"
2019,Asie,Japon,JPN,8176,504,59951.0,88
2019,Asie,Malaisie,MYS,137,34,1742.0,"145,6"
2019,Asie,Philippines,PHL,238,163,2223.0,"107,1"
2019,Asie,Singapour,SGP,404,48,4807.0,140
2019,Asie,Taïwan,TWN,571,28,5903.0,"122,7"
2019,Asie,Thaïlande,THA,200,57,2848.0,"169,5"
2019,Europe (hors France),Allemagne,DEU,5010,1803,73359.0,178
2019,Europe (hors France),Autre Europe,,2828,702,37662.0,"160,1"
2019,Europe (hors France),Autriche,AUT,818,336,12262.0,"182,4"
2019,Europe (hors France),Belgique,BEL,1502,351,28194.0,"218,5"
2019,Europe (hors France),Danemark,DNK,569,228,12638.0,"271,4"
2019,Europe (hors France),Espagne,ESP,2775,288,33808.0,"151,2"
2019,Europe (hors France),Finlande,FIN,184,13,2549.0,"163,5"
2019,Europe (hors France),Italie,ITA,8369,667,93642.0,"153,4"
2019,Europe (hors France),Luxembourg,LUX,235,48,4098.0,"191,6"
2019,Europe (hors France),Norvège,NOR,309,99,5298.0,"205,4"
2019,Europe (hors France),Pays-Bas,NLD,667,116,9859.0,"176,9"
2019,Europe (hors France),Portugal,PRT,316,44,4544.0,"179,2"
2019,Europe (hors France),Royaume-Uni,GBR,4424,1117,53420.0,"145,3"
2019,Europe (hors France),Russie,RUS,486,183,6641.0,184
2019,Europe (hors France),Suède,SWE,480,177,7820.0,194
2019,Europe (hors France),Suisse,CHE,3524,922,64504.0,"220,7"
2019,France,France,FRA,60382,5829,1540736.0,"308,3"
2019,Pacifique,Australie,AUS,8204,2663,99699.0,"144,5"
2019,Pacifique,Autre Pacifique,,313,11,4215.0,"173,9"
2019,Pacifique,Cook,COK,456,16,5605.0,"157,8"
2019,Pacifique,Fidji,FJI,75,2,819.0,"117,1"
2019,Pacifique,Nouvelle-Calédonie,NCL,6522,230,110907.0,"203,1"
2019,Pacifique,Nouvelle-Zélande,NZL,7960,1239,83942.0,"123,1"
2019,Pacifique,Samoa,WSM,46,2,392.0,"108,1"
2019,Pacifique,Tonga,TON,41,0,426.0,"75,1"
2019,Proche et Moyen Orient,Proche et Moyen Orient,,724,117,8781.0,"143,6"
2018,Afrique,Afrique,,377,83,7908.0,"247,7"
2018,Amérique Centrale,Autre Amérique Centrale,,254,89,2656.0,"128,6"
2018,Amérique Centrale,Mexique,MEX,930,267,10497.0,"137,9"
2018,Amérique du Nord,Canada,CAN,7846,3887,105314.0,"165,5"
