Année,Region,Pays,ISO3,Nombre de touristes,Nombre de croisièristes,Nuitées touristiques,Durée de séjour moyenne
2018,Amérique du Nord,Hawaii,USA,3244,762,36279.0,"131,9"
2018,Amérique du Nord,USA,USA,72383,21060,725305.0,"120,7"
2018,Amérique du Sud,Argentine,ARG,2067,162,28275.0,"169,1"
2018,Amérique du Sud,Autre Amérique du Sud,,519,153,6194.0,"141,2"
2018,Amérique du Sud,Brésil,BRA,1788,247,21182.0,"146,5"
2018,Amérique du Sud,Chili,CHL,2018,151,24620.0,"144,3"
2018,Asie,Autre Asie,,101,45,1463.0,"165,3"
2018,Asie,Chine,CHN,5055,225,44205.0,108
2018,Asie,Corée du Sud,KOR,1051,49,8934.0,"103,9"
2018,Asie,Hong Kong,HKG,368,80,4555.0,"153,9"
2018,Asie,Inde,IND,403,37,2930.0,"90,3"
2018,Asie,Indonésie,IDN,167,92,4231.0,"297,3"
2018,Asie,Japon,JPN,9912,445,71933.0,"87,8"
2018,Asie,Malaisie,MYS,111,28,1435.0,170
2018,Asie,Philippines,PHL,201,133,1784.0,"109,1"
2018,Asie,Singapour,SGP,335,55,3601.0,"126,5"
2018,Asie,Taïwan,TWN,519,68,5275.0,117
2018,Asie,Thaïlande,THA,243,52,3874.0,"190,9"
2018,Europe (hors France),Allemagne,DEU,4539,1563,70416.0,"189,3"
2018,Europe (hors France),Autre Europe,,2454,523,31539.0,"154,9"
2018,Europe (hors France),Autriche,AUT,775,317,12850.0,"197,8"
2018,Europe (hors France),Belgique,BEL,1243,292,24885.0,"256,3"
2018,Europe (hors France),Danemark,DNK,509,199,12969.0,"308,5"
2018,Europe (hors France),Espagne,ESP,2530,230,29603.0,"143,7"
2018,Europe (hors France),Finlande,FIN,221,31,2508.0,"141,7"
2018,Europe (hors France),Italie,ITA,8802,598,97309.0,"147,7"
2018,Europe (hors France),Luxembourg,LUX,271,61,4522.0,"188,7"
2018,Europe (hors France),Norvège,NOR,292,92,4396.0,"178,6"
2018,Europe (hors France),Pays-Bas,NLD,706,166,12215.0,"218,4"
2018,Europe (hors France),Portugal,PRT,267,42,3965.0,"178,5"
2018,Europe (hors France),Royaume-Uni,GBR,4382,1162,52128.0,"142,7"
2018,Europe (hors France),Russie,RUS,526,214,6541.0,"152,7"
2018,Europe (hors France),Suède,SWE,489,128,6495.0,"159,9"
2018,Europe (hors France),Suisse,CHE,3406,968,64170.0,"225,6"
2018,France,France,FRA,49272,4539,1282957.0,"320,1"
2018,Pacifique,Australie,AUS,9335,2617,109736.0,"140,1"
2018,Pacifique,Autre Pacifique,,628,28,9309.0,"169,1"
2018,Pacifique,Cook,COK,243,14,2583.0,"123,7"
2018,Pacifique,Fidji,FJI,109,1,1606.0,"144,5"
2018,Pacifique,Nouvelle-Calédonie,NCL,5684,195,94060.0,"195,2"
2018,Pacifique,Nouvelle-Zélande,NZL,8947,1370,99330.0,"126,7"
2018,Pacifique,Samoa,WSM,58,1,1690.0,"169,7"
2018,Pacifique,Tonga,TON,43,0,459.0,"137,1"
2018,Proche et Moyen Orient,Proche et Moyen Orient,,645,110,7688.0,"141,9"
2017,Afrique,Afrique,,299,59,5891.0,"219,9"
2017,Amérique Centrale,Autre Amérique Centrale,,206,36,2232.0,123
2017,Amérique Centrale,Mexique,MEX,765,164,7992.0,"123,5"
2017,Amérique du Nord,Canada,CAN,6372,2601,82201.0,"158,8"
2017,Amérique du Nord,Hawaii,USA,2837,536,30906.0,"129,9"
2017,Amérique du Nord,USA,USA,65359,15364,630093.0,"115,8"
2017,Amérique du Sud,Argentine,ARG,2121,213,27359.0,"153,9"
2017,Amérique du Sud,Autre Amérique du Sud,,587,105,7313.0,"153,8"
2017,Amérique du Sud,Brésil,BRA,1997,178,22561.0,"134,7"
2017,Amérique du Sud,Chili,CHL,1958,160,23414.0,"143,6"
2017,Asie,Autre Asie,,64,10,1534.0,"265,8"
2017,Asie,Chine,CHN,5430,216,48440.0,"111,4"
2017,Asie,Corée du Sud,KOR,1075,44,9439.0,"104,1"
2017,Asie,Hong Kong,HKG,370,38,3803.0,"122,8"
2017,Asie,Inde,IND,583,28,4119.0,"91,9"
2017,Asie,Indonésie,IDN,133,69,1573.0,"132,6"
2017,Asie,Japon,JPN,12808,494,87484.0,"82,7"
2017,Asie,Malaisie,MYS,137,13,2262.0,"216,2"
2017,Asie,Philippines,PHL,176,123,1725.0,"111,3"
2017,Asie,Singapour,SGP,321,30,3741.0,"135,3"
2017,Asie,Taïwan,TWN,579,39,5822.0,"116,1"
2017,Asie,Thaïlande,THA,215,33,3664.0,"225,3"
2017,Europe (hors France),Allemagne,DEU,3881,1249,64684.0,"201,2"
2017,Europe (hors France),Autre Europe,,1910,396,25267.0,159
2017,Europe (hors France),Autriche,AUT,601,243,9421.0,"190,2"
2017,Europe (hors France),Belgique,BEL,1092,241,21978.0,"239,4"
2017,Europe (hors France),Danemark,DNK,318,74,6121.0,"217,8"
2017,Europe (hors France),Espagne,ESP,2459,192,27034.0,"139,6"
2017,Europe (hors France),Finlande,FIN,165,25,2449.0,"181,6"
2017,Europe (hors France),Italie,ITA,7720,596,83327.0,"141,9"
2017,Europe (hors France),Luxembourg,LUX,133,23,2341.0,"224,5"
2017,Europe (hors France),Norvège,NOR,264,78,3592.0,"175,5"
2017,Europe (hors France),Pays-Bas,NLD,557,97,8602.0,183
2017,Europe (hors France),Portugal,PRT,296,50,3551.0,145
2017,Europe (hors France),Royaume-Uni,GBR,3768,993,44224.0,"140,9"
2017,Europe (hors France),Russie,RUS,472,130,5728.0,145
2017,Europe (hors France),Suède,SWE,356,97,4789.0,"168,8"
2017,Europe (hors France),Suisse,CHE,3054,803,58724.0,"226,9"
2017,France,France,FRA,41685,3749,1096625.0,"322,8"
2017,Pacifique,Australie,AUS,10015,2546,109817.0,"131,2"
2017,Pacifique,Autre Pacifique,,441,13,6991.0,"202,3"
2017,Pacifique,Cook,COK,354,88,3692.0,"112,1"
2017,Pacifique,Fidji,FJI,129,12,1726.0,"144,8"
2017,Pacifique,Nouvelle-Calédonie,NCL,4815,169,79724.0,"196,1"
2017,Pacifique,Nouvelle-Zélande,NZL,9392,1179,95532.0,"119,8"
2017,Pacifique,Samoa,WSM,71,3,1194.0,"177,4"
2017,Pacifique,Tonga,TON,25,0,276.0,"62,4"
2017,Proche et Moyen Orient,Proche et Moyen Orient,,594,51,6985.0,"141,7"
2016,Afrique,Afrique,,302,57,5513.0,"234,1"
2016,Amérique Centrale,Autre Amérique Centrale,,178,39,2188.0,"151,8"
2016,Amérique Centrale,Mexique,MEX,874,231,9268.0,129
2016,Amérique du Nord,Canada,CAN,6326,2810,80224.0,"156,1"
2016,Amérique du Nord,Hawaii,USA,2049,609,22933.0,"134,6"
2016,Amérique du Nord,USA,USA,65846,16856,629200.0,"114,7"
2016,Amérique du Sud,Argentine,ARG,2556,253,33299.0,"153,8"
2016,Amérique du Sud,Autre Amérique du Sud,,733,158,8661.0,142
2016,Amérique du Sud,Brésil,BRA,1516,221,16553.0,"132,9"
2016,Amérique du Sud,Chili,CHL,2027,233,23046.0,"134,5"
2016,Asie,Autre Asie,,82,18,1516.0,"272,4"
2016,Asie,Chine,CHN,5987,270,49281.0,"102,1"
2016,Asie,Corée du Sud,KOR,1170,44,9842.0,"102,5"
2016,Asie,Hong Kong,HKG,359,40,3593.0,"119,6"
2016,Asie,Inde,IND,637,33,4674.0,"86,4"
2016,Asie,Indonésie,IDN,214,156,3198.0,"259,9"
2016,Asie,Japon,JPN,12174,595,88094.0,"87,1"
2016,Asie,Malaisie,MYS,139,7,2268.0,"219,5"
2016,Asie,Philippines,PHL,163,115,1723.0,"145,5"
2016,Asie,Singapour,SGP,287,49,3108.0,"130,9"
2016,Asie,Taïwan,TWN,510,64,5416.0,"129,1"
2016,Asie,Thaïlande,THA,227,83,3017.0,"165,3"
2016,Europe (hors France),Allemagne,DEU,3951,1233,58346.0,"180,3"
2016,Europe (hors France),Autre Europe,,1513,291,19087.0,"153,2"
2016,Europe (hors France),Autriche,AUT,622,198,10040.0,"190,4"
2016,Europe (hors France),Belgique,BEL,991,252,20528.0,"257,5"
2016,Europe (hors France),Danemark,DNK,282,82,4705.0,"195,5"
2016,Europe (hors France),Espagne,ESP,2414,166,25457.0,"139,2"
2016,Europe (hors France),Finlande,FIN,149,47,2069.0,"159,4"
2016,Europe (hors France),Italie,ITA,7888,600,87237.0,"148,3"
2016,Europe (hors France),Luxembourg,LUX,171,35,2799.0,"202,7"
2016,Europe (hors France),Norvège,NOR,230,94,3031.0,151
2016,Europe (hors France),Pays-Bas,NLD,455,76,6678.0,167
2016,Europe (hors France),Portugal,PRT,254,22,3101.0,"156,6"
2016,Europe (hors France),Royaume-Uni,GBR,3980,904,47503.0,142
2016,Europe (hors France),Russie,RUS,392,78,4752.0,150
2016,Europe (hors France),Suède,SWE,395,88,5560.0,"173,2"
2016,Europe (hors France),Suisse,CHE,2831,668,52810.0,"222,9"
2016,France,France,FRA,39086,3958,1026652.0,321
2016,Pacifique,Australie,AUS,9757,2426,108506.0,"132,7"
2016,Pacifique,Autre Pacifique,,237,6,3319.0,"180,8"
2016,Pacifique,Cook,COK,328,101,3443.0,"130,9"
2016,Pacifique,Fidji,FJI,94,10,1239.0,"167,4"
2016,Pacifique,Nouvelle-Calédonie,NCL,4206,252,73526.0,"202,8"
2016,Pacifique,Nouvelle-Zélande,NZL,7221,1277,73456.0,"118,3"
2016,Pacifique,Samoa,WSM,58,3,394.0,"78,6"
2016,Pacifique,Tonga,TON,31,0,300.0,"68,5"
2016,Proche et Moyen Orient,Proche et Moyen Orient,,603,79,6202.0,"122,7"
2015,Afrique,Afrique,,255,60,5697.0,"268,7"
2015,Amérique Centrale,Autre Amérique Centrale,,46,17,475.0,"131,9"
2015,Amérique Centrale,Mexique,MEX,1061,302,10580.0,"119,9"
2015,Amérique du Nord,Canada,CAN,8402,4311,103910.0,"153,9"
2015,Amérique du Nord,Hawaii,USA,2074,548,23903.0,"137,4"
2015,Amérique du Nord,USA,USA,61831,18139,618649.0,"120,3"
2015,Amérique du Sud,Argentine,ARG,974,168,13215.0,"164,8"
2015,Amérique du Sud,Autre Amérique du Sud,,566,175,6753.0,"143,7"
2015,Amérique du Sud,Brésil,BRA,2357,253,26972.0,"135,1"
2015,Amérique du Sud,Chili,CHL,1731,138,20621.0,146
2015,Asie,Autre Asie,,27,12,501.0,"155,8"
2015,Asie,Chine,CHN,5555,267,49458.0,107
2015,Asie,Corée du Sud,KOR,1020,19,8760.0,"106,2"
2015,Asie,Hong Kong,HKG,469,82,5171.0,"132,8"
2015,Asie,Inde,IND,541,32,4189.0,"100,6"
2015,Asie,Indonésie,IDN,127,67,1891.0,193
2015,Asie,Japon,JPN,11447,272,84604.0,"88,9"
2015,Asie,Malaisie,MYS,166,28,1720.0,"144,2"
2015,Asie,Philippines,PHL,220,160,2213.0,"120,3"
2015,Asie,Singapour,SGP,310,40,3735.0,"136,7"
2015,Asie,Taïwan,TWN,446,23,4780.0,"131,2"
2015,Asie,Thaïlande,THA,154,20,3929.0,334
2015,Europe (hors France),Allemagne,DEU,3538,1045,56357.0,"191,1"
2015,Europe (hors France),Autre Europe,,1286,294,18693.0,176
2015,Europe (hors France),Autriche,AUT,599,173,9664.0,"193,1"
2015,Europe (hors France),Belgique,BEL,923,241,18043.0,"238,5"
2015,Europe (hors France),Danemark,DNK,227,57,3528.0,205
2015,Europe (hors France),Espagne,ESP,2608,165,26735.0,"131,6"
2015,Europe (hors France),Finlande,FIN,38,13,290.0,"48,8"
2015,Europe (hors France),Italie,ITA,7993,428,98216.0,159
2015,Europe (hors France),Luxembourg,LUX,153,56,2576.0,"206,9"
2015,Europe (hors France),Norvège,NOR,242,75,3817.0,"183,5"
2015,Europe (hors France),Pays-Bas,NLD,467,79,6800.0,"166,3"
2015,Europe (hors France),Portugal,PRT,249,30,3757.0,"185,9"
2015,Europe (hors France),Royaume-Uni,GBR,4711,1261,58046.0,148
2015,Europe (hors France),Russie,RUS,448,94,5746.0,"151,3"
2015,Europe (hors France),Suède,SWE,443,134,6196.0,"174,1"
2015,Europe (hors France),Suisse,CHE,2845,597,54703.0,"232,7"
2015,France,France,FRA,35765,3187,975433.0,"332,2"
2015,Pacifique,Australie,AUS,9167,2023,106092.0,"137,4"
2015,Pacifique,Autre Pacifique,,37,3,592.0,"167,5"
2015,Pacifique,Cook,COK,299,10,5097.0,"196,8"
2015,Pacifique,Fidji,FJI,102,1,903.0,"102,2"
2015,Pacifique,Nouvelle-Calédonie,NCL,4185,127,72850.0,"202,4"
2015,Pacifique,Nouvelle-Zélande,NZL,7315,913,76695.0,124
2015,Pacifique,Samoa,WSM,85,2,833.0,"111,8"
2015,Pacifique,Tonga,TON,4,0,21.0,"12,3"
2015,Proche et Moyen Orient,Proche et Moyen Orient,,323,39,4811.0,"165,3"
2014,Afrique,Afrique,,286,63,5747.0,"255,2"
2014,Amérique Centrale,Autre Amérique Centrale,,50,16,603.0,"84,8"
2014,Amérique Centrale,Mexique,MEX,1010,287,12266.0,"151,3"
2014,Amérique du Nord,Canada,CAN,9270,4970,119213.0,"156,6"
2014,Amérique du Nord,Hawaii,USA,2187,488,27769.0,"145,2"
2014,Amérique du Nord,USA,USA,60076,19201,629259.0,"125,6"
2014,Amérique du Sud,Argentine,ARG,840,210,11996.0,"166,1"
2014,Amérique du Sud,Autre Amérique du Sud,,519,149,6102.0,"139,8"
2014,Amérique du Sud,Brésil,BRA,2767,463,33293.0,"144,8"
2014,Amérique du Sud,Chili,CHL,1421,147,17147.0,"145,7"
2014,Asie,Autre Asie,,27,4,470.0,"241,6"
2014,Asie,Chine,CHN,3268,223,29488.0,"109,5"
2014,Asie,Corée du Sud,KOR,746,64,6228.0,"103,8"
2014,Asie,Hong Kong,HKG,453,60,5505.0,"146,3"
2014,Asie,Inde,IND,422,31,3852.0,"123,4"
2014,Asie,Indonésie,IDN,84,28,1215.0,"213,2"
2014,Asie,Japon,JPN,12527,461,86121.0,"82,4"
2014,Asie,Malaisie,MYS,108,24,977.0,"111,7"
2014,Asie,Philippines,PHL,148,62,1682.0,"139,6"
2014,Asie,Singapour,SGP,318,45,3773.0,"138,9"
2014,Asie,Taïwan,TWN,144,13,1335.0,"75,5"
2014,Asie,Thaïlande,THA,43,4,515.0,"78,6"
2014,Europe (hors France),Allemagne,DEU,4028,1411,62292.0,"186,1"
2014,Europe (hors France),Autre Europe,,1053,212,14724.0,164
2014,Europe (hors France),Autriche,AUT,740,266,10857.0,173
2014,Europe (hors France),Belgique,BEL,997,250,21029.0,"252,6"
2014,Europe (hors France),Danemark,DNK,216,68,4379.0,"241,8"
2014,Europe (hors France),Espagne,ESP,2782,189,28635.0,129
2014,Europe (hors France),Finlande,FIN,73,17,851.0,"51,3"
2014,Europe (hors France),Italie,ITA,7887,519,104907.0,"178,4"
2014,Europe (hors France),Luxembourg,LUX,137,26,2218.0,"196,5"
2014,Europe (hors France),Norvège,NOR,218,42,2677.0,"147,7"
2014,Europe (hors France),Pays-Bas,NLD,367,46,5009.0,"166,4"
2014,Europe (hors France),Portugal,PRT,209,27,3192.0,205
2014,Europe (hors France),Royaume-Uni,GBR,4834,1355,57746.0,"143,7"
2014,Europe (hors France),Russie,RUS,640,146,8684.0,"171,9"
2014,Europe (hors France),Suède,SWE,446,167,5915.0,"163,7"
2014,Europe (hors France),Suisse,CHE,2911,775,55127.0,"228,1"
2014,France,France,FRA,34887,3104,977605.0,"341,2"
2014,Pacifique,Australie,AUS,9315,1902,103586.0,"133,1"
2014,Pacifique,Autre Pacifique,,93,7,1451.0,"142,7"
2014,Pacifique,Cook,COK,191,13,2469.0,"166,2"
2014,Pacifique,Fidji,FJI,124,9,1663.0,"172,1"
2014,Pacifique,Nouvelle-Calédonie,NCL,4111,201,72611.0,"210,1"
2014,Pacifique,Nouvelle-Zélande,NZL,7136,844,74619.0,"124,7"
2014,Pacifique,Samoa,WSM,104,7,889.0,"91,4"
2014,Pacifique,Tonga,TON,18,1,210.0,"42,2"
2014,Proche et Moyen Orient,Proche et Moyen Orient,,371,64,4879.0,"165,2"
2013,Afrique,Afrique,,309,46,4715.0,"177,4"
2013,Amérique Centrale,Autre Amérique Centrale,,94,29,983.0,"114,8"
2013,Amérique Centrale,Mexique,MEX,884,194,9202.0,"130,3"
2013,Amérique du Nord,Canada,CAN,7206,2974,89888.0,150
2013,Amérique du Nord,Hawaii,USA,1883,436,23008.0,"144,1"
2013,Amérique du Nord,USA,USA,51750,12198,514729.0,119
2013,Amérique du Sud,Argentine,ARG,1087,228,14930.0,"167,6"
2013,Amérique du Sud,Autre Amérique du Sud,,716,123,8741.0,"143,3"
2013,Amérique du Sud,Brésil,BRA,3064,437,32673.0,"128,8"
2013,Amérique du Sud,Chili,CHL,1624,170,19288.0,"142,9"
2013,Asie,Autre Asie,,57,1,1641.0,"201,4"
2013,Asie,Chine,CHN,1876,127,17737.0,"115,1"
2013,Asie,Corée du Sud,KOR,568,26,4101.0,"88,9"
2013,Asie,Hong Kong,HKG,240,19,2646.0,140
2013,Asie,Inde,IND,521,28,5448.0,"165,6"
2013,Asie,Indonésie,IDN,98,10,1418.0,"210,9"
2013,Asie,Japon,JPN,13175,281,85883.0,"78,2"
2013,Asie,Malaisie,MYS,120,14,1888.0,"210,3"
2013,Asie,Philippines,PHL,131,69,1450.0,128
2013,Asie,Singapour,SGP,257,36,4369.0,"182,2"
2013,Asie,Taïwan,TWN,260,11,2334.0,"108,4"
2013,Asie,Thaïlande,THA,81,4,1425.0,144
2013,Europe (hors France),Allemagne,DEU,3477,1037,51078.0,"181,2"
2013,Europe (hors France),Autre Europe,,1341,225,17245.0,"158,4"
2013,Europe (hors France),Autriche,AUT,577,179,8588.0,"184,4"
2013,Europe (hors France),Belgique,BEL,858,178,16405.0,"228,3"
2013,Europe (hors France),Danemark,DNK,156,23,2323.0,"174,6"
2013,Europe (hors France),Espagne,ESP,2426,173,26542.0,"147,7"
2013,Europe (hors France),Finlande,FIN,89,11,1690.0,"137,8"
2013,Europe (hors France),Italie,ITA,8103,450,94934.0,"157,1"
2013,Europe (hors France),Luxembourg,LUX,60,19,924.0,"147,7"
2013,Europe (hors France),Norvège,NOR,296,120,3819.0,"158,3"
2013,Europe (hors France),Pays-Bas,NLD,454,46,5849.0,"154,7"
2013,Europe (hors France),Portugal,PRT,224,17,3599.0,"189,1"
2013,Europe (hors France),Royaume-Uni,GBR,3255,778,38785.0,"141,1"
2013,Europe (hors France),Russie,RUS,847,153,12268.0,"173,2"
2013,Europe (hors France),Suède,SWE,273,58,4529.0,"177,6"
2013,Europe (hors France),Suisse,CHE,2663,523,47997.0,"215,1"
2013,France,France,FRA,32946,2992,880944.0,"325,8"
2013,Pacifique,Australie,AUS,9167,1464,100828.0,132
2013,Pacifique,Autre Pacifique,,241,18,3496.0,"158,4"
2013,Pacifique,Cook,COK,212,4,2783.0,"167,6"
2013,Pacifique,Fidji,FJI,88,1,1015.0,"177,5"
2013,Pacifique,Nouvelle-Calédonie,NCL,3826,197,64696.0,"192,8"
2013,Pacifique,Nouvelle-Zélande,NZL,6477,893,66644.0,"120,4"
2013,Pacifique,Samoa,WSM,39,2,1853.0,"204,5"
2013,Pacifique,Tonga,TON,21,0,138.0,"24,5"
2013,Proche et Moyen Orient,Proche et Moyen Orient,,276,22,3654.0,"163,5"
2012,Afrique,Afrique,,288,48,5238.0,207
2012,Amérique Centrale,Autre Amérique Centrale,,175,46,1920.0,"124,2"
2012,Amérique Centrale,Mexique,MEX,1067,194,10642.0,"122,1"
2012,Amérique du Nord,Canada,CAN,7034,2806,86936.0,"150,6"
